CACHE:                  True
CORES:                  1
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.3
DEBUG:                  False
ELITE_SIZE:             5
EXPERIMENT_NAME:        task_specialisation
FITNESS_FUNCTION:       task_specialisation
GENERATIONS:            2000
GRAMMAR_FILE:           GESwarm_task_specialisation.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_GENOME_LENGTH:      500
MAX_TREE_DEPTH:         17
MULTICORE:              False
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   0.05
POPULATION_SIZE:        100
REPLACEMENT:            generational
RUNS:                   1
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
SLOPE:                  0
